00000000    de c0 1b a3      mov bp, 0xc0de
00000a40    bb bb e7 fe      <unknown>
00000a44    f8 bb f0 ee      <unknown>
00000a48    bb e7 e7 fe      <unknown>
00000a4c    f8 bb f0 ee      <unknown>
00000a50    bb 9b c4 f2      push r196
00000a54    f5 bc da ee      <unknown>
00000a58    bb e7 e7 a2      mov r231, r231 ^ r231
00000a5c    f8 bb f0 ee      <unknown>
00000a60    bb e7 bb a2      mov bp, bp ^ 0xe7bb
00000a64    87 c4 8f e2      mov dword [r196 + r135], r143
00000a68    b7 ea b6 fc      <unknown>
00000a6c    f1 c4 8c c4      <unknown>
00000a70    bb e7 bb a2      mov bp, bp ^ 0xe7bb
00000a74    a4 bb f0 ee      <unknown>
00000a78    bb e7 bb fe      <unknown>
00000a7c    f8 bb ac 91      <unknown>
00000a80    e7 e7 bb fe      <unknown>
00000a84    bb f8 b3 e1      mov bp, dword [r3 + 0xf8bb]
00000a88    91 e7 bb fe      <unknown>
00000a8c    a4 e7 f0 ee      <unknown>
00000a90    bb e7 bb fe      <unknown>
00000a94    f8 bb b3 ad      <unknown>
00000a98    f8 e8 bb fe      <unknown>
00000a9c    f8 bb f0 ee      <unknown>
00000aa0    bb cd bb fe      <unknown>
00000aa4    f8 e7 ac ee      <unknown>
00000aa8    bb e7 bb fe      <unknown>
00000aac    f8 bb f0 ee      <unknown>
00000ab0    bb e7 bb fe      <unknown>
00000ab4    f8 bb f0 c4      <unknown>
00000ab8    91 e7 bb fe      <unknown>
00000abc    8f de 9c 82      <unknown>
00000ac0    bb 83 d4 90      <unknown>
00000ac4    9d b7 f0 97      <unknown>
00000ac8    d4 92 d5 99      <unknown>
00000acc    f8 cb 91 8a      <unknown>
00000ad0    da 90 da 90      <unknown>
00000ad4    f6 91 f0 ee      <unknown>
00000ad8    bb 85 de 98      <unknown>
00000adc    97 c9 95 ee      <unknown>
00000ae0    d2 e7 dc 97      <unknown>
00000ae4    8e de f0 97      <unknown>
00000ae8    d4 92 bb 87      <unknown>
00000aec    97 ce 82 ee      <unknown>
00000af0    cf 88 d0 9b      <unknown>
00000af4    96 91 f0 ee      <unknown>
00000af8    bb 88 dd fe      <unknown>
00000afc    99 cb 80 9c      <unknown>
00000b00    de 84 d2 9f      <unknown>
00000b04    8c d2 9f 80      <unknown>
00000b08    b7 e7 d2 fe      <unknown>
00000b0c    8f da 9e 9a      <unknown>
00000b10    bb 9e d4 8b      <unknown>
00000b14    d2 bb f0 ee      <unknown>
00000b18    cf 88 bb 8d      <unknown>
00000b1c    90 d4 87 ee      <unknown>
00000b20    d6 82 bb 87      <unknown>
00000b24    97 ce 82 ee      <unknown>
00000b28    cb 82 c9 8d      <unknown>
00000b2c    91 c8 84 8b      <unknown>
00000b30    d5 93 bb d4      <unknown>
00000b34    f8 bb f0 8f      <unknown>
00000b38    d5 83 bb 89      <unknown>
00000b3c    91 d7 9c 87      <unknown>
00000b40    d5 80 bb 9f      <unknown>
00000b44    9a d2 9c 87      <unknown>
00000b48    cf 8e de 8d      <unknown>
00000b4c    f8 d4 9e 8b      <unknown>
00000b50    91 e7 bb fe      <unknown>
00000b54    95 d4 82 8b      <unknown>
00000b58    bb 93 d2 93      <unknown>
00000b5c    9d b5 da c4      <unknown>
00000b60    bb e7 bb 89      <unknown>
00000b64    9d bb 9e 8b      <unknown>
00000b68    de 83 bb 87      <unknown>
00000b6c    97 ce f0 9a      <unknown>
00000b70    d4 e7 ce 8d      <unknown>
00000b74    9d bb 84 86      <unknown>
00000b78    de e7 dd 91      <unknown>
00000b7c    8a d8 95 ee      <unknown>
00000b80    da 89 df fe      <unknown>
00000b84    95 d4 86 8b      <unknown>
00000b88    bb 86 cc 9f      <unknown>
00000b8c    81 91 f0 ee      <unknown>
00000b90    bb 93 d3 97      <unknown>
00000b94    8b bb 97 87      <unknown>
00000b98    dc 86 d5 8a      <unknown>
00000b9c    91 d8 f0 8c      <unknown>
00000ba0    d4 92 d7 9a      <unknown>
00000ba4    9d c9 f0 9d      <unknown>
00000ba8    d3 8e de 92      <unknown>
00000bac    9c d2 9e 89      <unknown>
00000bb0    bb 93 d3 9b      <unknown>
00000bb4    f8 c8 95 8d      <unknown>
00000bb8    c9 82 cf d4      <unknown>
00000bbc    f8 bb f0 97      <unknown>
00000bc0    d4 92 bb 8d      <unknown>
00000bc4    9d de 9b e0      mov r155, dword [r222 + r157]
00000bc8    91 cd bb fe      <unknown>
00000bcc    f8 d3 9f 99      <unknown>
00000bd0    de 91 de 8c      <unknown>
00000bd4    f4 bb 89 81      <unknown>
00000bd8    ce 95 bb 8d      <unknown>
00000bdc    8c da 9d 87      <unknown>
00000be0    d5 86 bb 8d      <unknown>
00000be4    9d de 9d 9d      <unknown>
00000be8    bb 93 d4 fe      <unknown>
00000bec    9a de f0 98      <unknown>
00000bf0    de 95 c2 fe      <unknown>
00000bf4    94 d4 87 ee      <unknown>
00000bf8    91 e7 bb fe      <unknown>
00000bfc    99 dd 84 8b      <unknown>
00000c00    c9 e7 c2 91      <unknown>
00000c04    8d c9 f0 9e      <unknown>
00000c08    c9 82 cd 97      <unknown>
00000c0c    97 ce 83 ee      <unknown>
00000c10    de 81 dd 91      <unknown>
00000c14    8a cf 83 ef      <unknown>
00000c18    91 cd bb fe      <unknown>
00000c1c    f8 cc 95 e9      mov r9, byte [r5 + 0xccf8]
00000c20    c9 82 bb 99      <unknown>
00000c24    97 d5 9e 8f      <unknown>
00000c28    bb 83 de 9f      <unknown>
00000c2c    94 bb 87 87      <unknown>
00000c30    cf 8f bb 8a      <unknown>
00000c34    90 d2 83 ee      <unknown>
00000c38    d9 9e bb 9d      <unknown>
00000c3c    97 d4 9b 87      <unknown>
00000c40    d5 80 bb 8b      <unknown>
00000c44    88 bb 91 c4      <unknown>
00000c48    bb e7 bb 8d      <unknown>
00000c4c    88 de 93 87      <unknown>
00000c50    da 8b bb 8e      <unknown>
00000c54    97 cf 99 81      <unknown>
00000c58    d5 e9 bb 97      <unknown>
00000c5c    f8 d3 91 98      <unknown>
00000c60    de e7 cf 96      <unknown>
00000c64    9d bb 82 8b      <unknown>
00000c68    d8 8e cb 9b      <unknown>
00000c6c    f8 d6 9f 9d      <unknown>
00000c70    cf 8b c2 fe      <unknown>
00000c74    8f d4 82 85      <unknown>
00000c78    de 83 91 fe      <unknown>
00000c7c    f8 bb 9f 9b      <unknown>
00000c80    cf e7 d9 8b      <unknown>
00000c84    8c bb 95 87      <unknown>
00000c88    dc 8f cf fe      <unknown>
00000c8c    97 dd f0 9a      <unknown>
00000c90    d3 82 bb 97      <unknown>
00000c94    96 dc 82 8b      <unknown>
00000c98    df 8e de 90      <unknown>
00000c9c    8c c8 f0 80      <unknown>
00000ca0    de 82 df fe      <unknown>
00000ca4    99 bb 9c 87      <unknown>
00000ca8    cf 93 d7 9b      <unknown>
00000cac    d2 bb f0 ee      <unknown>
00000cb0    cf 90 de 9f      <unknown>
00000cb4    93 d2 9e 89      <unknown>
00000cb8    b5 e7 c8 8e      <unknown>
00000cbc    9d d8 99 88      <unknown>
00000cc0    c2 e7 cf 96      <unknown>
00000cc4    9d bb 99 80      <unknown>
00000cc8    dc 95 de 9a      <unknown>
00000ccc    91 de 9e 9a      <unknown>
00000cd0    bb 89 ce 93      <unknown>
00000cd4    9a de 82 9d      <unknown>
00000cd8    bb ef d2 90      <unknown>
00000cdc    f8 d3 95 96      <unknown>
00000ce0    b2 cd bb fe      <unknown>
00000ce4    f8 da 9e 8a      <unknown>
00000ce8    bb 93 d3 9b      <unknown>
00000cec    91 c9 f0 8f      <unknown>
00000cf0    d8 84 d4 93      <unknown>
00000cf4    88 da 9e 97      <unknown>
00000cf8    d2 89 dc fe      <unknown>
00000cfc    8c cc 95 8f      <unknown>
00000d00    d0 e7 cd 9f      <unknown>
00000d04    94 ce 95 9d      <unknown>
00000d08    bb 93 d4 fe      <unknown>
00000d0c    8b de 95 ee      <unknown>
00000d10    d2 81 bb 89      <unknown>
00000d14    9d 91 f0 ee      <unknown>
00000d18    bb 84 da 90      <unknown>
00000d1c    f8 cc 9f 9c      <unknown>
00000d20    d0 e7 cf 96      <unknown>
00000d24    91 c8 f0 81      <unknown>
00000d28    ce 93 b5 d4      <unknown>
00000d2c    d2 91 d0 87      <unknown>
00000d30    d5 80 c9 9b      <unknown>
00000d34    9c d2 95 80      <unknown>
00000d38    cf e7 b3 ee      <unknown>
00000d3c    f5 fd f9 ee      <unknown>
00000d40    bb f9 bb de      <unknown>
00000d44    8c cc 95 8f      <unknown>
00000d48    d0 e7 cd 9f      <unknown>
00000d4c    94 ce 95 ee      <unknown>
00000d50    b3 f7 b6 ea      mov byte [r247 + r179], r182
00000d54    f1 bb ee ee      <unknown>
00000d58    9b 88 d0 fe      <unknown>
00000d5c    94 de 84 9d      <unknown>
00000d60    bb 93 c9 87      <unknown>
00000d64    f8 cf 98 87      <unknown>
00000d68    c8 e7 c9 9b      <unknown>
00000d6c    9b d2 80 8b      <unknown>
00000d70    b5 e9 91 de      <unknown>
00000d74    8d dc 98 e0      mov r152, dword [r220 + r141]
00000d78    b5 e7 cf 96      <unknown>
00000d7c    99 cf f0 9a      <unknown>
00000d80    da 94 cf 9b      <unknown>
00000d84    8b bb 98 81      <unknown>
00000d88    c9 95 d2 9c      <unknown>
00000d8c    94 de f0 f4      <unknown>
00000d90    b3 cd 9b 01      <unknown>
00000d94    29 39 8b 34      <unknown>
00000d98    d7 e1 ef 3b      <unknown>
00000d9c    07 81 66 90      <unknown>
00000da0    f9 42 d6 b6      <unknown>
00000da4    85 62 00 0a      <unknown>
00000da8    8b fe 4d 78      <unknown>
00000dac    17 37 46 0e      <unknown>
00000db0    5e 2f de 2c      <unknown>
00000db4    14 a1 3a 41      <unknown>
00000db8    7f c6 82 6a      <unknown>
00000dbc    34 c4 d4 0a      <unknown>
00000dc0    9b cc 23 bb      <unknown>
00000dc4    62 96 8e b4      <unknown>
00000dc8    21 b0 f0 07      <unknown>
00000dcc    1f 8b 60 73      <unknown>
00000dd0    10 82 15 da      <unknown>
00000dd4    16 de c6 06      <unknown>
00000dd8    9f 27 f6 53      <unknown>
00000ddc    fc e1 db 0e      <unknown>
00000de0    0f 0f 25 c5      <unknown>
00000de4    d0 c9 b8 89      <unknown>
00000de8    47 6e 7a f1      shr r122, 0x6e47
00000dec    3d fb f6 71      <unknown>
00000df0    27 78 13 71      <unknown>
00000df4    6e ff 2e 52      <unknown>
00000df8    fb b8 b2 5a      <unknown>
00000dfc    de ba 03 60      <unknown>
00000e00    02 67 de d6      <unknown>
00000e04    2f 5d 6e c4      <unknown>
00000e08    26 e3 c3 3b      <unknown>
00000e0c    b1 3a 07 ca      <unknown>
00000e10    dc a9 d9 55      <unknown>
00000e14    f1 3b 68 29      <unknown>
00000e18    4d f2 ec d1      syscall 62029
00000e1c    ea fe bf c0      jeq 0xfeea
00000e20    24 a9 70 de      <unknown>
00000e24    d8 9b d0 ce      <unknown>
00000e28    9b c7 9b de      <unknown>
00000e2c    d8 9b d0 ce      <unknown>
00000e30    9b c7 9b de      <unknown>
